ZIP5,SDI_score
20165,7
20166,34
20169,1
20170,38
20171,18
20175,8
20176,15
20180,3
20181,8
20184,24
20186,23
20187,2
20190,41
20191,29
20194,6
20197,2
20198,12
20202,
20204,
20228,
20230,
20240,
20245,
20260,
20307,
20317,71
20319,
20373,1
20390,1
20405,
20418,
20427,
20506,
20510,
20520,
20535,
20540,
20551,
20553,
20560,
20565,
20566,
20593,
20601,18
20602,44
20603,12
20606,55
20607,8
20608,35
20609,48
20611,45
20612,
20613,8
20615,6
20616,13
20617,1
20618,14
20619,29
20620,43
20621,22
20622,29
20623,1
20624,27
20625,9
20626,10
20628,12
20629,6
20630,1
20632,17
20634,47
20636,9
20637,2
20639,3
20640,33
20645,10
20646,13
20650,37
20653,64
20657,11
20658,41
20659,20
20660,
20662,35
20664,54
20667,20
20670,22
20674,56
20675,21
20676,4
20677,8
20678,30
20680,29
20684,29
20685,18
20686,9
20687,19
20688,25
20689,11
20690,4
20692,1
20693,7
20695,12
20701,21
20705,63
20706,62
20707,50
20708,62
20710,89
20711,30
20712,77
20714,38
20715,6
20716,25
20720,6
20721,6
20722,64
20723,24
20724,43
20732,8
20733,1
20735,15
20736,1
20737,85
20740,76
20742,1
20743,70
20744,30
20745,80
20746,66
20747,73
20748,67
20751,6
20754,5
20755,35
20758,4
20759,2
20762,31
20763,45
20764,3
20765,75
20769,6
20770,68
20772,17
20774,18
20776,53
20777,1
20778,5
20779,9
20781,64
20782,78
20783,92
20784,69
20785,76
20794,33
20812,2
20814,23
20815,18
20816,2
20817,3
20818,3
20832,4
20833,3
20837,6
20838,1
20839,2
20841,5
20842,8
20850,38
20851,69
20852,41
20853,24
20854,1
20855,6
20860,22
20861,1
20862,8
20866,43
20868,28
20871,7
20872,7
20874,44
20876,45
20877,79
20878,18
20879,47
20880,6
20882,2
20886,58
20895,6
20896,1
20899,64
20901,47
20902,61
20903,88
20904,61
20905,10
20906,64
20910,52
20912,85
21001,69
21005,39
21009,15
21010,11
21012,4
21013,4
21014,16
21015,10
21017,28
21028,4
21029,1
21030,45
21031,
21032,12
21034,37
21035,3
21036,1
21037,14
21040,61
21042,3
21043,17
21044,36
21045,32
21046,24
21047,2
21048,6
21050,4
21051,8
21052,8
21053,7
21054,5
21056,1
21057,3
21060,42
21061,60
21071,4
21074,17
21075,26
21076,18
21077,4
21078,38
21082,1
21084,12
21085,14
21087,2
21090,9
21093,5
21102,5
21104,1
21105,
21108,3
21111,1
21113,22
21114,9
21117,51
21120,1
21122,13
21128,15
21130,76
21131,1
21132,30
21133,44
21136,40
21140,5
21144,25
21146,3
21152,10
21153,16
21154,15
21155,25
21156,1
21157,33
21158,9
21160,43
21161,4
21162,13
21163,13
21201,91
21202,94
21204,52
21205,100
21206,74
21207,70
21208,38
21209,32
21210,29
21211,51
21212,55
21213,94
21214,40
21215,92
21216,92
21217,98
21218,87
21219,32
21220,49
21221,75
21222,76
21223,99
21224,82
21225,95
21226,40
21227,72
21228,25
21229,81
21230,70
21231,79
21234,45
21236,33
21237,54
21239,67
21240,
21244,58
21250,1
21251,2
21252,2
21286,37
21401,40
21402,25
21403,45
21405,1
21409,1
21502,69
21520,15
21521,44
21522,36
21523,28
21524,64
21529,17
21530,48
21531,26
21532,52
21536,51
21538,28
21539,56
21540,83
21541,34
21542,67
21543,9
21545,35
21550,41
21555,21
21557,15
21561,14
21562,62
21601,42
21607,44
21610,53
21612,6
21613,80
21617,5
21619,16
21620,41
21622,36
21623,19
21624,31
21625,18
21626,14
21627,
21628,69
21629,44
21631,29
21632,85
21634,9
21635,27
21636,43
21638,15
21639,75
21640,44
21641,82
21643,67
21644,31
21645,9
21647,19
21648,27
21649,71
21650,8
21651,30
21652,8
21653,1
21654,7
21655,27
21657,5
21658,18
21659,35
21660,62
21661,69
21662,1
21663,11
21664,20
21665,4
21666,9
21667,35
21668,31
21669,5
21671,36
21672,9
21673,33
21675,18
21676,2
21677,4
21678,30
21679,1
21701,34
21702,51
21703,42
21704,13
21705,
21710,13
21711,8
21713,29
21714,9
21716,40
21717,19
21718,16
21719,46
21722,47
21723,4
21727,37
21733,1
21734,56
21737,9
21738,1
21740,83
21742,47
21746,
21750,44
21754,6
21755,6
21756,12
21757,17
21758,23
21762,1
21766,18
21767,27
21769,4
21770,2
21771,4
21773,4
21774,1
21776,28
21777,1
21778,27
21779,7
21780,25
21781,1
21782,11
21783,15
21784,4
21787,30
21788,22
21790,3
21791,22
21793,23
21794,2
21795,43
21797,6
21798,20
21801,80
21802,43
21804,82
21810,2
21811,17
21813,8
21814,2
21817,85
21821,26
21822,51
21824,16
21826,65
21829,7
21830,7
21835,22
21837,36
21838,22
21840,6
21841,49
21842,37
21849,34
21850,43
21851,78
21853,90
21856,26
21861,22
21862,1
21863,55
21864,20
21865,19
21866,48
21867,5
21869,34
21871,29
21872,71
21874,87
21875,76
21890,
21901,34
21902,74
21903,38
21904,29
21911,29
21912,25
21913,59
21914,71
21915,30
21916,
21917,12
21918,10
21919,1
21920,68
21921,58
21930,
22003,47
22015,8
22025,9
22026,61
22027,7
22030,32
22031,42
22032,8
22033,20
22035,
22039,1
22041,84
22042,48
22043,34
22044,75
22046,19
22060,33
22066,1
22079,26
22101,2
22102,25
22124,2
22125,6
22134,33
22150,61
22151,17
22152,9
22153,2
22172,87
22180,12
22181,9
22182,6
22185,
22191,54
22192,24
22193,38
22201,35
22202,39
22203,49
22204,65
22205,9
22206,33
22207,3
22209,47
22211,17
22213,2
22214,
22301,8
22302,29
22303,43
22304,67
22305,79
22306,80
22307,16
22308,1
22309,64
22310,16
22311,72
22312,61
22314,34
22315,10
22401,75
22405,16
22406,12
22407,30
22408,31
22427,53
22432,28
22433,8
22435,46
22436,37
22437,23
22438,33
22443,59
22448,14
22454,61
22460,42
22469,45
22473,44
22476,22
22480,24
22482,49
22485,13
22488,55
22503,26
22504,13
22508,8
22509,1
22511,34
22514,55
22520,48
22529,20
22530,21
22534,35
22535,45
22538,28
22539,2
22542,25
22546,25
22548,35
22551,28
22553,10
22554,15
22556,16
22560,84
22567,29
22572,66
22576,40
22578,11
22579,1
22580,55
22601,75
22602,20
22603,37
22610,25
22611,29
22620,13
22623,32
22624,20
22625,3
22627,21
22630,53
22637,17
22639,9
22640,62
22641,19
22642,13
22643,38
22644,27
22645,21
22646,11
22650,12
22652,17
22654,15
22655,24
22656,15
22657,36
22660,47
22663,33
22664,71
22701,52
22709,30
22711,
22712,31
22713,32
22714,15
22715,17
22716,4
22718,61
22719,50
22720,1
22722,57
22723,20
22724,8
22726,16
22727,21
22728,9
22729,41
22730,41
22731,5
22732,2
22733,46
22734,53
22735,24
22736,45
22737,35
22738,56
22740,34
22741,30
22742,32
22743,21
22747,8
22749,33
22801,80
22802,80
22807,2
22810,4
22811,28
22812,20
22815,47
22820,47
22821,34
22824,32
22827,45
22830,55
22831,30
22832,20
22834,4
22835,55
22840,36
22841,14
22842,56
22843,17
22844,52
22845,
22846,15
22847,41
22849,56
22850,22
22851,65
22853,65
22901,43
22902,65
22903,71
22904,74
22911,24
22920,8
22922,42
22923,22
22931,18
22932,19
22935,22
22936,1
22937,46
22938,28
22939,22
22940,39
22942,40
22943,36
22946,10
22947,13
22948,1
22949,80
22952,44
22958,10
22959,8
22960,70
22963,9
22964,4
22967,53
22968,13
22969,49
22971,48
22972,28
22973,57
22974,15
22976,55
22980,58
22989,11
23002,37
23004,55
23005,38
23009,16
23011,9
23015,14
23021,9
23022,19
23023,25
23024,25
23025,21
23027,63
23030,42
23032,42
23035,10
23038,20
23039,23
23040,48
23043,37
23045,11
23047,40
23050,6
23055,43
23056,18
23059,7
23060,15
23061,20
23062,32
23063,18
23064,1
23065,29
23066,3
23068,1
23069,15
23070,2
23071,19
23072,31
23075,75
23076,33
23079,32
23083,31
23084,24
23085,1
23086,33
23089,34
23091,10
23092,36
23093,55
23102,9
23103,5
23106,32
23108,1
23109,30
23110,30
23111,15
23112,10
23113,4
23114,9
23115,5
23116,1
23117,37
23119,2
23120,1
23123,55
23124,1
23125,1
23126,67
23128,52
23129,1
23130,14
23138,30
23139,8
23140,29
23141,6
23146,2
23148,31
23149,29
23150,36
23153,2
23156,39
23160,53
23161,28
23163,68
23168,14
23169,48
23173,2
23175,35
23176,16
23177,36
23180,59
23181,17
23185,27
23187,1
23188,27
23192,7
23219,89
23220,84
23221,22
23222,87
23223,90
23224,97
23225,79
23226,13
23227,66
23228,65
23229,34
23230,69
23231,62
23233,11
23234,87
23235,21
23236,10
23237,62
23238,24
23250,
23294,61
23301,100
23302,20
23303,43
23304,
23306,14
23307,81
23308,45
23310,70
23313,95
23314,35
23315,23
23316,41
23320,36
23321,33
23322,7
23323,26
23324,90
23325,40
23336,41
23337,32
23347,45
23350,81
23354,8
23356,9
23357,57
23358,9
23359,46
23389,1
23395,28
23398,4
23401,43
23405,1
23407,63
23408,20
23409,54
23410,21
23413,62
23414,44
23415,31
23416,60
23417,26
23418,41
23420,84
23421,95
23422,48
23423,19
23426,
23427,44
23430,45
23432,8
23433,2
23434,70
23435,22
23436,1
23437,25
23438,25
23440,47
23441,46
23442,58
23451,45
23452,33
23453,39
23454,31
23455,32
23456,4
23457,12
23459,44
23460,1
23461,
23462,54
23464,30
23480,33
23486,9
23487,40
23488,32
23502,60
23503,65
23504,99
23505,85
23507,34
23508,78
23509,79
23510,90
23511,19
23513,89
23517,67
23518,64
23523,99
23551,
23601,60
23602,60
23603,71
23604,56
23605,80
23606,71
23607,95
23608,68
23651,23
23661,61
23662,9
23663,85
23664,16
23665,53
23666,68
23669,69
23690,68
23691,21
23692,13
23693,12
23696,11
23701,56
23702,89
23703,39
23704,94
23707,89
23708,11
23709,1
23801,27
23803,89
23805,69
23806,2
23821,61
23824,80
23827,63
23828,33
23829,25
23830,14
23831,29
23832,19
23833,50
23834,56
23836,20
23837,48
23838,5
23839,58
23840,46
23841,24
23842,11
23843,65
23844,53
23845,7
23846,48
23847,88
23850,48
23851,69
23856,49
23857,36
23860,89
23866,38
23867,51
23868,92
23872,52
23874,31
23875,55
23876,48
23878,57
23879,18
23881,65
23882,61
23883,34
23884,
23885,22
23887,22
23888,64
23889,56
23890,57
23891,
23893,29
23894,25
23897,70
23898,23
23899,48
23901,68
23909,1
23915,50
23917,54
23919,38
23920,40
23921,50
23922,73
23923,54
23924,70
23927,42
23930,59
23934,63
23936,72
23937,82
23938,21
23942,25
23943,1
23944,62
23947,60
23950,84
23952,16
23954,69
23958,79
23959,31
23960,59
23962,51
23963,14
23964,60
23966,47
23967,49
23968,46
23970,81
23974,83
23976,48
24011,42
24012,84
24013,93
24014,45
24015,46
24016,98
24017,93
24018,22
24019,10
24020,11
24053,51
24054,71
24055,60
24058,25
24059,1
24060,65
24064,14
24065,7
24066,28
24067,26
24069,34
24070,4
24072,9
24073,41
24076,52
24077,52
24078,81
24079,14
24082,32
24083,12
24084,46
24085,37
24086,51
24087,62
24088,44
24089,50
24090,10
24091,25
24092,30
24093,38
24095,24
24101,24
24102,39
24104,10
24105,43
24112,75
24120,30
24121,21
24122,31
24124,53
24127,44
24128,10
24130,1
24131,
24132,93
24133,29
24134,41
24136,29
24137,51
24138,37
24139,40
24141,62
24142,2
24147,52
24148,60
24149,21
24150,24
24151,65
24153,39
24161,47
24162,29
24165,71
24167,62
24168,83
24171,54
24174,44
24175,9
24176,17
24179,40
24184,46
24185,7
24201,79
24202,40
24210,60
24211,16
24216,91
24217,87
24219,73
24220,27
24221,57
24224,62
24225,60
24226,58
24228,74
24230,84
24236,82
24237,76
24239,51
24243,35
24244,79
24245,62
24246,73
24248,64
24250,36
24251,46
24256,79
24258,25
24260,75
24263,79
24265,58
24266,58
24269,75
24270,15
24271,48
24272,70
24273,89
24277,87
24279,69
24280,55
24281,64
24282,62
24283,72
24290,70
24292,75
24293,69
24301,63
24311,70
24312,59
24313,55
24314,35
24315,25
24316,
24317,44
24318,33
24319,60
24322,23
24323,24
24324,26
24325,68
24326,13
24328,37
24330,69
24333,65
24340,55
24343,47
24347,65
24348,71
24350,62
24351,78
24352,38
24354,74
24360,29
24361,39
24363,43
24366,29
24368,37
24370,63
24374,33
24375,67
24377,15
24378,62
24380,43
24381,22
24382,63
24401,48
24411,
24412,
24413,5
24415,
24416,52
24421,15
24422,77
24426,49
24430,82
24431,65
24432,25
24433,10
24435,5
24437,26
24439,37
24440,46
24441,27
24442,46
24445,59
24448,53
24450,50
24457,82
24458,54
24459,45
24460,20
24464,44
24465,18
24467,4
24471,15
24472,87
24473,27
24474,27
24476,3
24477,22
24479,35
24482,28
24483,42
24484,15
24485,15
24486,20
24487,1
24501,93
24502,59
24503,27
24504,79
24517,76
24520,17
24521,36
24522,48
24523,54
24526,21
24527,23
24528,77
24529,58
24530,71
24531,51
24534,53
24536,4
24538,28
24539,39
24540,85
24541,86
24549,58
24550,22
24551,7
24553,56
24554,56
24555,51
24556,14
24557,73
24558,56
24562,53
24563,60
24565,69
24566,54
24569,44
24570,
24571,31
24572,61
24574,37
24577,62
24578,52
24579,47
24580,41
24581,
24586,57
24588,37
24589,29
24590,41
24592,64
24593,56
24594,55
24595,33
24597,28
24598,55
24599,44
24601,
24602,58
24603,72
24604,68
24605,29
24606,27
24607,14
24609,47
24612,96
24613,65
24614,77
24620,68
24622,61
24628,60
24630,62
24631,78
24634,53
24635,77
24637,52
24639,69
24641,81
24646,67
24649,53
24651,56
24656,61
24657,73
24701,77
24712,73
24714,36
24715,56
24716,59
24719,
24724,6
24726,97
24729,80
24731,34
24733,41
24736,63
24737,81
24738,54
24740,70
24747,83
24801,76
24808,33
24811,52
24813,43
24815,86
24816,
24817,71
24818,63
24822,57
24823,29
24826,
24827,46
24828,86
24830,71
24831,26
24834,40
24836,46
24839,51
24843,53
24844,84
24845,52
24846,49
24847,27
24848,59
24849,1
24850,76
24851,60
24853,71
24854,81
24857,46
24860,22
24861,96
24862,68
24866,52
24867,77
24868,87
24869,88
24870,71
24871,60
24872,70
24873,31
24874,67
24878,77
24879,55
24880,60
24881,23
24882,54
24884,90
24887,8
24888,55
24892,91
24894,43
24898,1
24901,57
24910,67
24915,29
24916,29
24918,40
24920,38
24924,38
24925,48
24927,37
24931,42
24934,11
24935,13
24938,8
24941,29
24944,55
24945,3
24946,36
24951,69
24954,63
24957,1
24962,10
24963,52
24966,43
24970,50
24974,38
24976,39
24977,76
24981,24
24983,40
24984,50
24986,73
24991,33
25002,
25003,37
25005,48
25007,69
25008,71
25009,68
25011,36
25015,44
25019,62
25021,94
25022,42
25024,73
25025,
25028,59
25030,46
25031,67
25033,34
25035,85
25036,38
25039,53
25040,18
25043,82
25044,42
25045,63
25047,79
25048,60
25049,39
25051,50
25053,74
25054,60
25057,60
25059,37
25060,62
25061,56
25062,35
25063,45
25064,63
25067,64
25070,26
25071,48
25075,95
25076,63
25081,26
25082,18
25083,41
25085,85
25086,45
25088,66
25090,1
25093,62
25102,58
25103,65
25106,77
25107,30
25108,79
25109,34
25110,64
25111,68
25112,1
25113,43
25114,96
25115,11
25118,19
25119,43
25121,92
25123,50
25124,41
25125,45
25126,6
25130,63
25132,1
25133,88
25134,21
25136,89
25139,14
25140,58
25141,21
25142,57
25143,54
25148,50
25149,45
25152,58
25154,55
25156,54
25159,61
25160,55
25161,70
25162,15
25164,67
25165,20
25168,41
25169,73
25173,48
25174,49
25177,66
25180,19
25181,50
25183,1
25185,
25186,88
25187,49
25193,86
25201,
25202,13
25203,
25204,48
25205,30
25206,60
25208,37
25209,79
25211,
25213,9
25214,27
25234,40
25235,66
25239,59
25241,19
25243,52
25244,9
25245,26
25247,61
25248,32
25251,46
25252,10
25253,22
25259,8
25260,63
25261,41
25262,12
25264,31
25265,60
25266,29
25267,46
25268,39
25270,44
25271,58
25275,33
25276,74
25285,3
25286,72
25287,35
25301,90
25302,69
25303,34
25304,60
25305,
25306,73
25309,46
25311,82
25312,71
25313,49
25314,15
25315,72
25320,73
25401,95
25403,24
25404,53
25405,31
25411,31
25413,48
25414,31
25419,25
25420,43
25422,46
25425,26
25427,20
25428,38
25430,36
25431,55
25432,11
25434,51
25437,17
25438,73
25442,47
25443,19
25444,1
25446,24
25501,42
25502,73
25503,43
25504,43
25505,75
25506,75
25507,23
25508,62
25510,34
25511,67
25512,69
25514,72
25515,42
25517,80
25520,35
25521,5
25523,86
25524,70
25526,22
25529,82
25530,69
25534,95
25535,11
25537,48
25540,55
25541,55
25545,15
25547,64
25550,48
25555,51
25557,70
25559,21
25560,9
25564,35
25565,66
25567,17
25570,77
25571,27
25573,50
25601,71
25606,78
25607,73
25608,47
25611,78
25617,67
25621,77
25624,59
25625,35
25628,60
25630,75
25632,60
25634,68
25635,76
25637,86
25638,58
25639,45
25644,77
25646,49
25647,74
25649,24
25650,38
25651,83
25652,87
25653,11
25654,21
25661,89
25666,70
25669,62
25670,71
25671,73
25672,67
25674,87
25676,64
25678,81
25688,26
25690,32
25692,76
25696,25
25699,32
25701,80
25702,85
25703,95
25704,76
25705,64
25801,73
25810,20
25811,
25812,61
25813,53
25817,58
25818,64
25820,12
25823,55
25825,5
25826,
25827,34
25831,50
25832,13
25836,66
25837,45
25839,30
25840,66
25841,35
25843,59
25844,58
25845,50
25846,56
25848,63
25849,8
25853,
25854,20
25855,41
25857,44
25862,11
25864,64
25865,50
25868,1
25870,1
25871,94
25873,10
25875,48
25876,1
25878,23
25879,62
25880,76
25882,55
25901,81
25902,17
25904,60
25906,27
25907,35
25908,1
25911,95
25913,15
25915,73
25916,88
25917,68
25918,42
25920,1
25921,92
25922,24
25928,33
25932,37
25936,56
25938,23
25942,30
25951,80
25958,62
25962,70
25969,26
25971,20
25972,43
25976,40
25977,88
25978,40
25979,75
25981,61
25984,83
25985,66
25989,5
26003,45
26030,68
26031,56
26032,18
26033,37
26034,58
26035,12
26036,18
26037,51
26038,4
26039,42
26040,57
26041,53
26047,39
26050,92
26055,42
26056,1
26059,23
26060,21
26062,52
26070,43
26074,59
26075,34
26101,85
26104,55
26105,32
26133,26
26134,38
26136,25
26137,45
26138,28
26141,25
26142,28
26143,55
26146,38
26147,65
26148,62
26149,43
26150,28
26151,69
26152,37
26155,56
26159,53
26160,36
26161,2
26164,62
26167,56
26169,50
26170,51
26175,47
26178,14
26180,37
26181,16
26184,30
26187,16
26201,66
26202,6
26203,55
26205,57
26206,85
26208,51
26209,48
26215,
26217,76
26218,72
26222,66
26224,16
26228,
26230,59
26234,77
26236,33
26237,60
26238,46
26241,61
26250,62
26253,79
26254,30
26257,35
26259,
26260,31
26261,70
26263,52
26264,53
26266,18
26267,13
26268,19
26269,14
26270,38
26271,44
26273,73
26275,87
26276,1
26278,20
26280,78
26282,
26283,35
26285,19
26287,61
26288,66
26291,1
26292,62
26293,55
26294,50
26296,11
26298,41
26301,74
26320,26
26321,61
26323,70
26325,71
26327,1
26330,24
26335,64
26337,38
26338,21
26339,4
26342,70
26343,71
26346,26
26347,62
26348,57
26349,81
26351,71
26354,50
26361,53
26362,57
26366,20
26369,8
26372,42
26374,36
26376,71
26377,54
26378,45
26384,16
26385,15
26386,64
26404,69
26405,59
26408,7
26410,36
26411,8
26412,62
26415,56
26416,68
26419,43
26421,60
26422,58
26424,19
26425,54
26426,39
26430,65
26431,59
26435,48
26436,34
26437,58
26438,33
26440,73
26443,7
26444,47
26447,61
26448,51
26451,6
26452,74
26456,50
26501,59
26505,85
26508,34
26519,65
26520,14
26521,12
26525,41
26534,82
26537,75
26541,19
26542,31
26543,84
26547,27
26554,57
26559,28
26560,55
26562,39
26563,32
26568,79
26570,20
26571,60
26572,59
26574,60
26575,64
26576,27
26581,64
26582,55
26585,23
26586,24
26587,60
26588,37
26590,18
26591,23
26601,53
26610,66
26611,15
26615,
26617,1
26619,55
26621,49
26623,59
26624,44
26627,36
26629,18
26631,69
26636,56
26638,77
26651,62
26656,68
26660,29
26662,19
26676,1
26678,43
26679,9
26680,67
26681,29
26684,36
26690,46
26691,42
26704,62
26705,20
26707,57
26710,33
26711,35
26714,52
26716,8
26717,35
26719,5
26720,70
26722,6
26726,51
26731,12
26739,34
26743,11
26750,72
26753,53
26755,44
26757,69
26761,17
26763,28
26764,54
26767,61
26801,34
26802,76
26804,52
26807,39
26808,42
26810,22
26812,40
26814,77
26815,40
26817,11
26818,23
26823,47
26833,31
26836,66
26845,7
26847,54
26851,27
26852,61
26855,24
26865,11
26866,42
26884,43
27006,5
27007,29
27009,16
27011,54
27012,10
27013,50
27014,91
27016,53
27017,60
27018,47
27019,25
27020,68
27021,46
27022,19
27023,6
27024,48
27025,44
27027,76
27028,59
27030,67
27040,17
27041,62
27042,6
27043,69
27045,39
27046,46
27047,60
27048,50
27050,19
27051,59
27052,60
27053,15
27054,22
27055,45
27101,92
27103,68
27104,33
27105,95
27106,63
27107,82
27109,2
27110,2
27127,66
27201,13
27203,93
27205,50
27207,36
27208,51
27209,69
27212,27
27214,41
27215,66
27217,84
27229,80
27231,27
27233,17
27235,8
27239,50
27242,59
27243,11
27244,50
27248,35
27249,49
27252,55
27253,66
27258,44
27260,100
27262,84
27263,68
27265,37
27278,33
27281,36
27282,31
27283,22
27284,37
27288,77
27291,48
27292,78
27295,60
27298,59
27299,74
27301,11
27302,43
27305,74
27306,54
27310,3
27311,75
27312,20
27313,11
27314,38
27315,36
27316,89
27317,55
27320,72
27325,58
27326,55
27330,69
27332,57
27340,11
27341,38
27343,37
27344,74
27349,29
27350,35
27355,27
27356,25
27357,43
27358,17
27360,71
27370,37
27371,54
27376,17
27377,21
27379,87
27401,94
27403,75
27405,93
27406,86
27407,79
27408,26
27409,62
27410,27
27455,18
27501,46
27502,8
27503,9
27504,62
27505,72
27507,62
27508,59
27509,90
27510,69
27511,37
27513,17
27514,53
27516,35
27517,23
27518,8
27519,8
27520,27
27521,70
27522,29
27523,28
27524,69
27525,67
27526,20
27527,9
27529,45
27530,85
27531,
27534,63
27536,98
27537,71
27539,10
27540,4
27541,48
27542,73
27544,59
27545,34
27546,66
27549,67
27551,57
27553,80
27555,89
27556,32
27557,75
27559,24
27560,36
27562,24
27563,70
27565,70
27568,40
27569,68
27571,6
27572,11
27573,95
27574,29
27576,83
27577,79
27581,20
27582,85
27583,20
27587,13
27589,80
27591,44
27592,24
27596,21
27597,55
27601,94
27603,56
27604,65
27605,49
27606,69
27607,40
27608,5
27609,53
27610,85
27612,34
27613,7
27614,8
27615,15
27616,56
27617,25
27701,96
27703,74
27704,86
27705,75
27707,81
27709,27
27712,8
27713,40
27801,93
27803,67
27804,70
27805,69
27806,57
27807,80
27808,6
27809,53
27810,66
27812,82
27813,79
27814,49
27816,61
27817,51
27818,67
27819,80
27820,59
27821,40
27822,46
27823,90
27824,72
27825,75
27826,43
27827,73
27828,82
27829,72
27830,51
27831,78
27832,85
27834,94
27837,52
27839,54
27840,59
27841,52
27842,40
27843,84
27844,78
27845,53
27846,60
27847,57
27849,69
27850,43
27851,56
27852,63
27853,48
27855,88
27856,62
27857,56
27858,73
27860,22
27861,42
27862,37
27863,42
27864,87
27865,2
27866,89
27869,60
27870,89
27871,75
27872,96
27873,53
27874,72
27875,48
27876,68
27878,97
27879,41
27880,56
27881,57
27882,68
27883,80
27884,5
27885,66
27886,90
27888,83
27889,79
27890,97
27891,70
27892,74
27893,97
27896,40
27897,86
27909,67
27910,85
27915,75
27916,48
27917,75
27919,21
27920,68
27921,39
27922,68
27923,11
27924,34
27925,77
27926,69
27927,10
27928,25
27929,5
27932,73
27935,47
27936,61
27937,47
27938,24
27939,55
27941,4
27942,39
27943,7
27944,55
27946,27
27947,15
27948,20
27949,4
27950,37
27953,29
27954,44
27956,4
27957,48
27958,21
27959,18
27960,53
27962,89
27964,20
27965,18
27966,88
27967,67
27968,16
27970,76
27972,3
27973,20
27974,46
27976,18
27978,35
27979,13
27980,15
27981,20
27982,53
27983,83
27985,81
27986,86
28001,73
28006,31
28007,56
28009,50
28012,43
28016,76
28017,2
28018,53
28019,
28020,47
28021,59
28023,48
28025,64
28027,35
28031,21
28032,50
28033,51
28034,61
28036,5
28037,10
28039,77
28040,62
28043,89
28052,92
28054,82
28056,35
28071,45
28072,46
28073,88
28075,5
28076,51
28077,98
28078,10
28079,12
28080,58
28081,81
28083,74
28086,72
28088,20
28089,66
28090,67
28091,80
28092,65
28097,41
28098,60
28101,26
28102,1
28103,37
28104,3
28105,17
28107,18
28108,24
28109,25
28110,58
28112,60
28114,57
28115,44
28117,14
28119,78
28120,33
28124,16
28125,16
28127,38
28128,58
28129,19
28133,33
28134,59
28135,64
28137,26
28138,46
28139,56
28144,84
28146,47
28147,75
28150,82
28152,68
28159,88
28160,76
28163,27
28164,31
28166,31
28167,40
28168,37
28169,70
28170,89
28173,4
28174,70
28202,55
28203,53
28204,60
28205,87
28206,96
28207,5
28208,97
28209,43
28210,54
28211,40
28212,97
28213,76
28214,57
28215,82
28216,68
28217,90
28226,13
28227,49
28244,
28262,61
28269,31
28270,10
28273,55
28277,10
28278,18
28280,
28282,
28301,96
28303,79
28304,72
28305,67
28306,77
28307,41
28308,19
28310,
28311,67
28312,62
28314,73
28315,64
28318,18
28320,55
28323,36
28325,78
28326,55
28327,30
28328,88
28330,53
28332,74
28333,92
28334,79
28337,82
28338,55
28339,69
28340,89
28341,90
28342,3
28343,82
28344,73
28345,91
28347,91
28348,50
28349,63
28350,22
28351,76
28352,95
28356,35
28357,70
28358,91
28360,85
28363,46
28364,85
28365,85
28366,80
28367,89
28369,68
28371,74
28372,90
28373,56
28374,3
28375,12
28376,64
28377,93
28379,82
28382,50
28383,83
28384,80
28385,60
28386,84
28387,60
28390,76
28391,51
28392,73
28393,59
28394,41
28395,48
28396,81
28398,87
28399,63
28401,94
28403,79
28405,49
28409,12
28411,20
28412,52
28420,59
28421,47
28422,45
28423,71
28424,86
28425,80
28428,26
28429,40
28430,58
28431,76
28432,59
28433,76
28434,59
28435,54
28436,37
28438,84
28439,63
28441,94
28442,36
28443,14
28444,25
28445,34
28447,45
28448,69
28449,7
28450,58
28451,43
28452,74
28453,81
28454,20
28455,41
28456,73
28457,52
28458,77
28460,45
28461,18
28462,39
28463,77
28464,84
28465,10
28466,56
28467,11
28468,26
28469,17
28470,52
28472,78
28478,55
28479,43
28480,13
28501,96
28504,74
28508,71
28510,29
28511,42
28512,9
28513,75
28515,74
28516,56
28518,62
28519,87
28520,40
28521,50
28523,34
28524,6
28525,64
28526,90
28527,46
28528,23
28529,41
28530,70
28531,46
28532,57
28533,11
28537,52
28538,77
28539,54
28540,74
28543,35
28544,89
28546,57
28547,40
28551,66
28552,44
28553,50
28554,19
28555,46
28556,27
28557,36
28560,77
28562,41
28570,47
28571,27
28572,65
28573,51
28574,53
28575,4
28577,46
28578,78
28579,16
28580,83
28581,14
28582,16
28583,55
28584,35
28585,67
28586,78
28587,49
28589,38
28590,29
28594,3
28601,62
28602,73
28604,50
28605,12
28606,37
28607,74
28609,25
28610,61
28611,37
28612,60
28613,56
28615,73
28616,1
28617,47
28618,22
28619,53
28621,61
28622,77
28623,47
28624,48
28625,46
28626,7
28627,75
28628,45
28629,
28630,65
28631,30
28634,60
28635,55
28636,66
28637,78
28638,60
28640,73
28642,64
28643,62
28644,40
28645,65
28646,20
28647,
28649,40
28650,44
28651,64
28652,
28654,20
28655,70
28657,40
28658,57
28659,80
28660,15
28662,33
28663,20
28665,41
28666,55
28667,62
28668,8
28669,29
28670,27
28671,23
28672,1
28673,2
28675,74
28676,38
28677,72
28678,19
28679,22
28681,46
28682,37
28683,68
28684,62
28685,39
28689,54
28690,46
28692,15
28693,54
28694,54
28697,56
28698,61
28701,32
28702,10
28704,28
28705,43
28707,55
28708,42
28709,17
28711,38
28712,53
28713,65
28714,59
28715,41
28716,59
28717,37
28718,26
28719,76
28720,29
28721,51
28722,58
28723,72
